version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 449 ciObject found
instanceKlass java/util/Locale
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000025581158628
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass com/mysql/jdbc/authentication/Sha256PasswordPlugin
instanceKlass com/mysql/jdbc/AuthenticationPlugin
instanceKlass com/mysql/jdbc/Buffer
instanceKlass com/mysql/jdbc/StreamingNotifiable
instanceKlass com/mysql/jdbc/ResultSetImpl
instanceKlass com/mysql/jdbc/MysqlIO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000255811a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000255811a3400
instanceKlass com/mysql/jdbc/RowData
instanceKlass com/mysql/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass com/mysql/jdbc/ResultSetRow
instanceKlass com/mysql/jdbc/DatabaseMetaData
instanceKlass java/lang/System$Logger
instanceKlass java/nio/channels/Channel
instanceKlass java/io/Console
instanceKlass com/mysql/jdbc/TimeUtil
instanceKlass com/mysql/jdbc/log/LogFactory
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass com/mysql/jdbc/Collation
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass com/mysql/jdbc/MysqlCharset
instanceKlass com/mysql/jdbc/CharsetMapping
instanceKlass java/net/SocketAddress
instanceKlass com/mysql/jdbc/StandardSocketFactory
instanceKlass com/mysql/jdbc/SocketMetadata
instanceKlass com/mysql/jdbc/SocketFactory
instanceKlass com/mysql/jdbc/PerConnectionLRUFactory
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/util/Date
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass com/mysql/jdbc/PerVmServerConfigCacheFactory
instanceKlass com/mysql/jdbc/CacheAdapterFactory
instanceKlass javax/naming/RefAddr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000255811a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000255811a2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000255811a2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000255811a2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000255811a2000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000255811a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000255811a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000255811a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000255811a1000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000255811a0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000255811a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000255811a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000255811a0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025581181c00
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/sql/Blob
instanceKlass java/sql/SQLXML
instanceKlass com/mysql/jdbc/JDBC4MySQLConnection
instanceKlass com/mysql/jdbc/log/NullLogger
instanceKlass com/mysql/jdbc/ConnectionPropertiesImpl$ConnectionProperty
instanceKlass com/mysql/jdbc/log/StandardLogger
instanceKlass java/util/Calendar
instanceKlass com/mysql/jdbc/log/Log
instanceKlass java/sql/CallableStatement
instanceKlass com/mysql/jdbc/ExceptionInterceptor
instanceKlass com/mysql/jdbc/StatementImpl
instanceKlass com/mysql/jdbc/Statement
instanceKlass com/mysql/jdbc/Wrapper
instanceKlass java/sql/Savepoint
instanceKlass java/sql/DatabaseMetaData
instanceKlass com/mysql/jdbc/StatementInterceptorV2
instanceKlass com/mysql/jdbc/Extension
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/jdbc/IterateBlock
instanceKlass com/mysql/jdbc/ResultSetInternalMethods
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/jdbc/ConnectionPropertiesImpl
instanceKlass com/mysql/jdbc/MySQLConnection
instanceKlass com/mysql/jdbc/Connection
